Grading at 09/06/2022:03:34:09.611041
For commit ID 21184dec2d43a26a7aac6ad9574620a01a4cbaea
Grading at Mon Sep  5 11:34:02 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0000200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0000200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0001000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0001000 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040300 |   375  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   230  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   382  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   229  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   371  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   222  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   384  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   230  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   405  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   608  | -3567.00 | 0.0007200 |   227  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   608  | -3567.00 | 0.0007200 |   407  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   608  | -3567.00 | 0.0042400 |   217  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   608  | -3567.00 | 0.0042400 |   401  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   608  | -6534.00 | 0.0003700 |   206  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   608  | -6534.00 | 0.0003700 |   407  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   608  | -6534.00 | 0.0044300 |   211  | Correct
 240 |     0.00 | 2764.00 | 0.0026700 |   608  | -6534.00 | 0.0044300 |   403  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   212  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   398  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   224  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   375  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   224  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   409  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   232  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   376  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   593  | -3567.00 | 0.0005800 |   208  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   593  | -3567.00 | 0.0005800 |   389  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   593  | -3567.00 | 0.0043800 |   225  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   593  | -3567.00 | 0.0043800 |   383  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   593  | -6534.00 | 0.0002400 |   228  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   593  | -6534.00 | 0.0002400 |   371  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   593  | -6534.00 | 0.0049800 |   230  | Correct
 240 |     0.00 | 2764.00 | 0.0056700 |   593  | -6534.00 | 0.0049800 |   391  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   211  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   389  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   209  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   401  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   229  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   378  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   224  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   379  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003500 |   204  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003500 |   397  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0049300 |   215  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0049300 |   399  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0000300 |   218  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0000300 |   406  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043800 |   206  | Correct
 240 | 14470.48 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043800 |   402  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   213  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   387  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   224  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   390  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   225  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   394  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   230  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   378  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004200 |   206  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004200 |   389  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044400 |   221  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044400 |   375  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007600 |   211  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007600 |   381  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047700 |   214  | Correct
 240 | 14470.48 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047700 |   399  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   232  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   389  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   225  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   386  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   220  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   385  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   216  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   392  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   605  | -3567.00 | 0.0007100 |   224  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   605  | -3567.00 | 0.0007100 |   372  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   605  | -3567.00 | 0.0049500 |   219  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   605  | -3567.00 | 0.0049500 |   380  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   605  | -6534.00 | 0.0009200 |   209  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   605  | -6534.00 | 0.0009200 |   381  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   605  | -6534.00 | 0.0043300 |   224  | Correct
 240 | 14470.48 | 3096.00 | 0.0026700 |   605  | -6534.00 | 0.0043300 |   406  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   220  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   383  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   211  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   394  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   224  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   401  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   226  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   397  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   209  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   408  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   223  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   372  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   220  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   387  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   207  | Correct
 240 | 14470.48 | 3096.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047900 |   405  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   204  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   388  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   231  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   381  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   214  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   383  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   211  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   404  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   601  | -3567.00 | 0.0006500 |   214  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   601  | -3567.00 | 0.0006500 |   379  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   601  | -3567.00 | 0.0049800 |   207  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   601  | -3567.00 | 0.0049800 |   402  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   601  | -6534.00 | 0.0006900 |   221  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   601  | -6534.00 | 0.0006900 |   399  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   601  | -6534.00 | 0.0045200 |   228  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   601  | -6534.00 | 0.0045200 |   378  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   215  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   377  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   216  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   395  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   207  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   377  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   214  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   407  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   596  | -3567.00 | 0.0003800 |   231  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   596  | -3567.00 | 0.0003800 |   396  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   596  | -3567.00 | 0.0047100 |   215  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   596  | -3567.00 | 0.0047100 |   377  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   596  | -6534.00 | 0.0006900 |   221  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   596  | -6534.00 | 0.0006900 |   384  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   596  | -6534.00 | 0.0049100 |   208  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   596  | -6534.00 | 0.0049100 |   409  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   205  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   384  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   231  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   402  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   212  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   400  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   230  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   394  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0003300 |   224  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0003300 |   407  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0047500 |   227  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0047500 |   400  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000500 |   223  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000500 |   402  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040300 |   219  | Correct
 345 |  6017.06 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040300 |   383  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   225  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   396  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   222  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   370  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   223  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   376  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   212  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   385  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001400 |   214  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001400 |   407  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044600 |   204  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044600 |   382  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0009400 |   210  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0009400 |   373  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0042900 |   209  | Correct
 345 |  6017.06 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0042900 |   396  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   230  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   388  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   210  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   394  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   224  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   370  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   207  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   403  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   604  | -3567.00 | 0.0008400 |   221  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   604  | -3567.00 | 0.0008400 |   393  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   604  | -3567.00 | 0.0047000 |   209  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   604  | -3567.00 | 0.0047000 |   377  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   604  | -6534.00 | 0.0009000 |   224  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   604  | -6534.00 | 0.0009000 |   371  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   604  | -6534.00 | 0.0045100 |   211  | Correct
 345 |  6017.06 | 2396.00 | 0.0026700 |   604  | -6534.00 | 0.0045100 |   375  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   217  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   382  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   210  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   400  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   218  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   408  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   208  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   378  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   605  | -3567.00 | 0.0007800 |   213  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   605  | -3567.00 | 0.0007800 |   399  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   605  | -3567.00 | 0.0044400 |   216  | Correct
 345 |  6017.06 | 2396.00 | 0.0056700 |   605  | -3567.00 | 0.0044400 |   381  | Correct
